"PlayerID";"ThrowNum";"Angle";"Made";"SpecialRim";"Position"
34;26;37;1;0;"F"
34;27;46;1;0;"F"
34;28;41;1;0;"F"
34;29;44;1;0;"F"
34;30;44;1;0;"F"
34;31;38;0;0;"F"
34;32;47;1;0;"F"
34;33;44;0;0;"F"
34;34;42;1;0;"F"
34;35;42;1;0;"F"
34;36;37;1;0;"F"
34;37;48;1;0;"F"
34;38;42;1;0;"F"
34;39;45;1;0;"F"
34;40;49;1;0;"F"
34;41;47;0;0;"F"
34;42;41;1;0;"F"
34;43;45;1;0;"F"
34;44;38;1;0;"F"
34;45;49;1;0;"F"
34;46;46;0;0;"F"
34;47;47;1;0;"F"
34;48;43;1;0;"F"
34;49;43;0;0;"F"
34;50;36;0;0;"F"
34;51;41;0;0;"F"
34;52;42;1;0;"F"
34;53;45;1;0;"F"
34;54;48;1;0;"F"
34;55;46;1;0;"F"
34;56;43;1;0;"F"
34;57;47;1;0;"F"
34;58;46;1;0;"F"
34;59;40;0;0;"F"
34;60;47;1;0;"F"
34;1;42;1;1;"F"
34;2;43;0;1;"F"
34;3;43;1;1;"F"
34;4;44;1;1;"F"
34;5;40;0;1;"F"
34;6;43;0;1;"F"
34;7;44;0;1;"F"
34;8;39;0;1;"F"
34;9;40;0;1;"F"
34;10;38;0;1;"F"
34;11;38;0;1;"F"
34;12;42;1;1;"F"
34;13;37;1;1;"F"
34;14;43;1;1;"F"
34;15;40;0;1;"F"
34;16;38;0;1;"F"
34;17;42;0;1;"F"
34;18;37;0;1;"F"
34;19;40;1;1;"F"
34;20;40;1;1;"F"
34;21;39;1;1;"F"
34;22;45;1;1;"F"
34;23;41;1;1;"F"
34;24;47;1;1;"F"
34;25;47;1;1;"F"
34;26;39;0;1;"F"
34;27;39;0;1;"F"
34;28;40;0;1;"F"
34;29;43;1;1;"F"
34;30;42;1;1;"F"
34;31;39;0;1;"F"
34;32;39;0;1;"F"
34;33;39;0;1;"F"
34;34;36;1;1;"F"
34;35;36;0;1;"F"
34;36;37;0;1;"F"
34;37;42;0;1;"F"
34;38;42;1;1;"F"
34;39;40;1;1;"F"
34;40;38;1;1;"F"
34;41;42;1;1;"F"
34;42;41;0;1;"F"
34;43;40;1;1;"F"
34;44;43;0;1;"F"
34;45;43;0;1;"F"
34;46;41;0;1;"F"
34;47;40;0;1;"F"
34;48;45;0;1;"F"
34;49;39;0;1;"F"
34;50;41;0;1;"F"
34;51;39;0;1;"F"
34;52;36;0;1;"F"
34;53;36;0;1;"F"
34;54;41;0;1;"F"
34;55;41;1;1;"F"
34;56;43;1;1;"F"
34;57;42;1;1;"F"
34;58;45;1;1;"F"
34;59;39;0;1;"F"
34;60;38;0;1;"F"
35;1;42;1;0;"F"
35;2;45;1;0;"F"
35;3;36;0;0;"F"
35;4;45;0;0;"F"
35;5;44;1;0;"F"
35;6;41;1;0;"F"
35;7;40;0;0;"F"
35;8;48;1;0;"F"
35;9;48;1;0;"F"
35;10;42;1;0;"F"
35;11;42;1;0;"F"
35;12;45;1;0;"F"
35;13;39;1;0;"F"
35;14;45;1;0;"F"
35;15;47;0;0;"F"
35;16;46;1;0;"F"
35;17;47;1;0;"F"
35;18;46;0;0;"F"
35;19;37;1;0;"F"
35;20;46;0;0;"F"
35;21;38;1;0;"F"
35;22;43;1;0;"F"
35;23;43;1;0;"F"
35;24;43;1;0;"F"
35;25;45;0;0;"F"
35;26;47;1;0;"F"
35;27;46;1;0;"F"
35;28;46;1;0;"F"
35;29;44;1;0;"F"
35;30;46;1;0;"F"
35;31;48;1;0;"F"
35;32;49;1;0;"F"
35;33;43;1;0;"F"
35;34;43;1;0;"F"
35;35;44;1;0;"F"
35;36;43;0;0;"F"
35;37;44;1;0;"F"
35;38;45;1;0;"F"
35;39;45;1;0;"F"
35;40;41;1;0;"F"
35;41;45;1;0;"F"
35;42;45;1;0;"F"
35;43;46;1;0;"F"
35;44;43;1;0;"F"
35;45;42;1;0;"F"
35;46;44;1;0;"F"
35;47;45;1;0;"F"
35;48;45;0;0;"F"
35;49;35;1;0;"F"
35;50;48;0;0;"F"
35;51;46;1;0;"F"
35;52;46;1;0;"F"
35;53;41;1;0;"F"
35;54;42;0;0;"F"
35;55;45;1;0;"F"
35;56;44;1;0;"F"
35;57;44;1;0;"F"
35;58;47;1;0;"F"
35;59;47;1;0;"F"
35;60;45;1;0;"F"
35;1;40;1;1;"F"
35;2;40;1;1;"F"
35;3;43;0;1;"F"
35;4;38;1;1;"F"
35;5;42;0;1;"F"
35;6;39;0;1;"F"
35;7;40;1;1;"F"
35;8;43;1;1;"F"
35;9;43;1;1;"F"
35;10;42;0;1;"F"
35;11;41;0;1;"F"
35;12;39;1;1;"F"
35;13;46;1;1;"F"
35;14;40;1;1;"F"
35;15;42;0;1;"F"
35;16;46;1;1;"F"
35;17;44;1;1;"F"
35;18;40;1;1;"F"
35;19;46;1;1;"F"
35;20;45;1;1;"F"
35;21;45;1;1;"F"
35;22;42;0;1;"F"
35;23;45;0;1;"F"
35;24;45;1;1;"F"
35;25;44;0;1;"F"
35;26;42;0;1;"F"
35;27;42;0;1;"F"
35;28;46;1;1;"F"
35;29;41;1;1;"F"
35;30;44;0;1;"F"
35;31;42;0;1;"F"
35;32;45;1;1;"F"
35;33;39;1;1;"F"
35;34;44;0;1;"F"
35;35;42;1;1;"F"
35;36;42;0;1;"F"
35;37;47;1;1;"F"
35;38;49;1;1;"F"
35;39;47;0;1;"F"
35;40;44;1;1;"F"
35;41;48;1;1;"F"
35;42;44;0;1;"F"
35;43;41;0;1;"F"
35;44;41;1;1;"F"
35;45;43;1;1;"F"
35;46;43;0;1;"F"
35;47;43;0;1;"F"
35;48;45;1;1;"F"
35;49;43;0;1;"F"
35;50;44;1;1;"F"
35;51;45;1;1;"F"
35;52;45;1;1;"F"
35;53;45;1;1;"F"
35;54;45;0;1;"F"
35;55;50;1;1;"F"
35;56;43;0;1;"F"
35;57;46;0;1;"F"
35;58;40;1;1;"F"
35;59;43;1;1;"F"
35;60;42;1;1;"F"
36;1;48;1;0;"G"
36;2;42;1;0;"G"
36;3;46;1;0;"G"
36;4;40;0;0;"G"
36;5;43;1;0;"G"
36;6;41;1;0;"G"
36;7;42;1;0;"G"
36;8;42;1;0;"G"
36;9;44;1;0;"G"
36;10;44;1;0;"G"
36;11;45;1;0;"G"
36;12;39;1;0;"G"
36;13;42;1;0;"G"
36;14;45;1;0;"G"
36;15;43;1;0;"G"
36;16;43;1;0;"G"
36;17;40;0;0;"G"
36;18;46;1;0;"G"
36;19;47;1;0;"G"
36;20;47;1;0;"G"
36;21;41;0;0;"G"
36;22;44;1;0;"G"
36;23;41;1;0;"G"
36;24;43;1;0;"G"
36;25;44;1;0;"G"
36;26;39;0;0;"G"
36;27;43;1;0;"G"
36;28;46;1;0;"G"
36;29;43;1;0;"G"
36;30;43;1;0;"G"
36;31;44;1;0;"G"
36;32;44;1;0;"G"
36;33;41;0;0;"G"
36;34;44;1;0;"G"
36;35;46;1;0;"G"
36;36;45;1;0;"G"
36;37;41;1;0;"G"
36;38;43;0;0;"G"
36;39;46;1;0;"G"
36;40;44;0;0;"G"
36;41;37;1;0;"G"
36;42;41;1;0;"G"
36;43;45;1;0;"G"
36;44;43;1;0;"G"
36;45;40;1;0;"G"
36;46;45;1;0;"G"
36;47;43;1;0;"G"
36;48;45;1;0;"G"
36;49;45;1;0;"G"
36;50;44;1;0;"G"
36;51;44;1;0;"G"
36;52;45;1;0;"G"
36;53;46;1;0;"G"
36;54;41;1;0;"G"
36;55;43;1;0;"G"
36;56;43;1;0;"G"
36;57;41;1;0;"G"
36;58;42;1;0;"G"
36;59;43;1;0;"G"
36;60;47;1;0;"G"
36;1;39;1;1;"G"
36;2;43;1;1;"G"
36;3;41;0;1;"G"
36;4;40;1;1;"G"
36;5;40;1;1;"G"
36;6;45;1;1;"G"
36;7;44;1;1;"G"
36;8;44;1;1;"G"
36;9;39;1;1;"G"
36;10;41;1;1;"G"
36;11;41;0;1;"G"
36;12;41;1;1;"G"
36;13;40;1;1;"G"
36;14;40;1;1;"G"
36;15;40;0;1;"G"
36;16;40;1;1;"G"
36;17;44;1;1;"G"
36;18;45;1;1;"G"
36;19;45;1;1;"G"
36;20;42;1;1;"G"
36;21;43;0;1;"G"
36;22;43;1;1;"G"
36;23;43;1;1;"G"
36;24;38;1;1;"G"
36;25;38;1;1;"G"
36;26;42;1;1;"G"
36;27;41;1;1;"G"
36;28;41;1;1;"G"
36;29;41;1;1;"G"
36;30;44;1;1;"G"
36;31;43;1;1;"G"
36;32;44;0;1;"G"
36;33;45;1;1;"G"
36;34;43;1;1;"G"
36;35;40;0;1;"G"
36;36;41;1;1;"G"
36;37;41;1;1;"G"
36;38;38;0;1;"G"
36;39;37;0;1;"G"
36;40;42;0;1;"G"
36;41;44;1;1;"G"
36;42;43;1;1;"G"
36;43;43;1;1;"G"
36;44;43;1;1;"G"
36;45;38;0;1;"G"
36;46;40;0;1;"G"
36;47;43;0;1;"G"
36;48;40;1;1;"G"
36;49;42;0;1;"G"
36;50;48;1;1;"G"
36;51;47;0;1;"G"
36;52;43;0;1;"G"
36;53;43;1;1;"G"
36;54;42;1;1;"G"
36;55;45;1;1;"G"
36;56;42;1;1;"G"
36;57;43;1;1;"G"
36;58;39;1;1;"G"
36;59;39;0;1;"G"
36;60;43;1;1;"G"
37;1;40;1;0;"G"
37;2;41;1;0;"G"
37;3;38;1;0;"G"
37;4;39;0;0;"G"
37;5;44;1;0;"G"
37;6;42;1;0;"G"
37;7;43;1;0;"G"
37;8;43;1;0;"G"
37;9;43;1;0;"G"
37;10;42;1;0;"G"
37;11;47;1;0;"G"
37;12;47;1;0;"G"
37;13;41;1;0;"G"
37;14;39;1;0;"G"
37;15;39;1;0;"G"
37;16;33;1;0;"G"
37;17;43;1;0;"G"
37;18;44;1;0;"G"
37;19;46;1;0;"G"
37;20;41;1;0;"G"
37;21;48;1;0;"G"
37;22;38;1;0;"G"
37;23;36;1;0;"G"
37;24;38;0;0;"G"
37;25;31;1;0;"G"
37;26;40;1;0;"G"
37;27;42;1;0;"G"
37;28;39;1;0;"G"
37;29;41;1;0;"G"
37;30;41;1;0;"G"
37;31;38;1;0;"G"
37;32;44;1;0;"G"
37;33;32;1;0;"G"
37;34;39;1;0;"G"
37;35;41;1;0;"G"
37;36;44;1;0;"G"
37;37;38;1;0;"G"
37;38;44;1;0;"G"
37;39;41;1;0;"G"
37;40;41;1;0;"G"
37;41;37;1;0;"G"
37;42;45;1;0;"G"
37;43;34;1;0;"G"
37;44;40;1;0;"G"
37;45;40;1;0;"G"
37;46;35;0;0;"G"
37;47;36;1;0;"G"
37;48;36;1;0;"G"
37;49;44;1;0;"G"
37;50;47;1;0;"G"
37;51;43;0;0;"G"
37;52;36;1;0;"G"
37;53;38;1;0;"G"
37;54;36;1;0;"G"
37;55;39;1;0;"G"
37;56;37;1;0;"G"
37;57;37;1;0;"G"
37;58;41;1;0;"G"
37;59;45;1;0;"G"
37;60;41;1;0;"G"
37;1;37;1;1;"G"
37;2;38;1;1;"G"
37;3;34;0;1;"G"
37;4;43;1;1;"G"
37;5;43;0;1;"G"
37;6;39;0;1;"G"
37;7;44;1;1;"G"
37;8;44;0;1;"G"
37;9;32;0;1;"G"
37;10;42;0;1;"G"
37;11;35;0;1;"G"
37;12;35;1;1;"G"
37;13;36;0;1;"G"
37;14;42;1;1;"G"
37;15;37;0;1;"G"
37;16;37;0;1;"G"
37;17;35;1;1;"G"
37;18;37;1;1;"G"
37;19;41;1;1;"G"
37;20;41;1;1;"G"
37;21;42;1;1;"G"
37;22;38;0;1;"G"
37;23;34;0;1;"G"
37;24;38;1;1;"G"
37;25;36;1;1;"G"
37;26;35;0;1;"G"
37;27;38;1;1;"G"
37;28;37;0;1;"G"
37;29;37;1;1;"G"
37;30;44;1;1;"G"
37;31;38;1;1;"G"
37;32;40;1;1;"G"
37;33;41;1;1;"G"
37;34;61;1;1;"G"
37;35;46;1;1;"G"
37;36;44;1;1;"G"
37;37;39;0;1;"G"
37;38;43;1;1;"G"
37;39;42;0;1;"G"
37;40;45;1;1;"G"
37;41;40;0;1;"G"
37;42;40;1;1;"G"
37;43;32;0;1;"G"
37;44;42;1;1;"G"
37;45;36;1;1;"G"
37;46;36;1;1;"G"
37;47;49;0;1;"G"
37;48;45;0;1;"G"
37;49;45;0;1;"G"
37;50;43;1;1;"G"
37;51;39;0;1;"G"
37;52;41;1;1;"G"
37;53;38;0;1;"G"
37;54;42;1;1;"G"
37;55;37;1;1;"G"
37;56;41;1;1;"G"
37;57;39;1;1;"G"
37;58;39;1;1;"G"
37;59;37;0;1;"G"
37;60;39;0;1;"G"
38;1;46;1;0;"G"
38;2;43;1;0;"G"
38;3;46;1;0;"G"
38;4;44;1;0;"G"
38;5;42;1;0;"G"
38;6;38;1;0;"G"
38;7;41;1;0;"G"
38;8;44;1;0;"G"
38;9;42;1;0;"G"
38;10;44;1;0;"G"
38;11;46;1;0;"G"
38;12;46;1;0;"G"
38;13;48;1;0;"G"
38;14;44;1;0;"G"
38;15;43;0;0;"G"
38;16;41;1;0;"G"
38;17;44;1;0;"G"
38;18;42;1;0;"G"
38;19;38;0;0;"G"
38;20;48;1;0;"G"
38;21;44;1;0;"G"
38;22;41;0;0;"G"
38;23;41;0;0;"G"
38;24;42;0;0;"G"
38;25;44;1;0;"G"
38;26;44;1;0;"G"
38;27;38;1;0;"G"
38;28;42;1;0;"G"
38;29;39;0;0;"G"
38;30;45;1;0;"G"
38;31;41;1;0;"G"
38;32;44;1;0;"G"
38;33;40;1;0;"G"
38;34;46;1;0;"G"
38;35;45;1;0;"G"
38;36;40;0;0;"G"
38;37;47;1;0;"G"
38;38;43;0;0;"G"
38;39;46;1;0;"G"
38;40;43;1;0;"G"
38;41;41;0;0;"G"
38;42;42;1;0;"G"
38;43;47;1;0;"G"
38;44;44;1;0;"G"
38;45;45;1;0;"G"
38;46;46;1;0;"G"
38;47;46;1;0;"G"
38;48;42;1;0;"G"
38;49;38;1;0;"G"
38;50;45;1;0;"G"
38;51;41;1;0;"G"
38;52;35;0;0;"G"
38;53;46;1;0;"G"
38;54;45;1;0;"G"
38;55;39;1;0;"G"
38;56;45;1;0;"G"
38;57;44;1;0;"G"
38;58;44;1;0;"G"
38;59;44;1;0;"G"
38;60;48;1;0;"G"
38;1;46;1;1;"G"
38;2;44;1;1;"G"
38;3;41;1;1;"G"
38;4;44;1;1;"G"
38;5;46;0;1;"G"
38;6;45;0;1;"G"
38;7;43;1;1;"G"
38;8;41;0;1;"G"
38;9;42;0;1;"G"
38;10;41;1;1;"G"
38;11;47;1;1;"G"
38;12;47;0;1;"G"
38;13;44;0;1;"G"
38;14;48;1;1;"G"
38;15;43;1;1;"G"
38;16;44;0;1;"G"
38;17;41;1;1;"G"
38;18;45;1;1;"G"
38;19;41;1;1;"G"
38;20;46;1;1;"G"
38;21;44;0;1;"G"
38;22;46;1;1;"G"
38;23;41;1;1;"G"
38;24;41;1;1;"G"
38;25;43;1;1;"G"
38;26;41;0;1;"G"
38;27;38;0;1;"G"
38;28;42;0;1;"G"
38;29;44;1;1;"G"
38;30;46;0;1;"G"
38;31;50;1;1;"G"
38;32;44;0;1;"G"
38;33;39;0;1;"G"
38;34;45;0;1;"G"
38;35;46;1;1;"G"
38;36;44;0;1;"G"
38;37;45;0;1;"G"
38;38;43;1;1;"G"
38;39;48;1;1;"G"
38;40;42;0;1;"G"
38;41;48;1;1;"G"
38;42;47;1;1;"G"
38;43;47;1;1;"G"
38;44;45;1;1;"G"
38;45;43;1;1;"G"
38;46;44;0;1;"G"
38;47;47;0;1;"G"
38;48;44;1;1;"G"
38;49;44;1;1;"G"
38;50;49;0;1;"G"
38;51;47;1;1;"G"
38;52;43;0;1;"G"
38;53;44;0;1;"G"
38;54;41;0;1;"G"
38;55;44;1;1;"G"
38;56;39;0;1;"G"
38;57;41;1;1;"G"
38;58;41;1;1;"G"
38;59;43;0;1;"G"
38;60;46;0;1;"G"
39;1;37;0;0;"G"
39;2;40;1;0;"G"
39;3;37;1;0;"G"
39;4;40;1;0;"G"
39;5;32;0;0;"G"
39;6;37;1;0;"G"
39;7;37;1;0;"G"
39;8;39;1;0;"G"
39;9;35;1;0;"G"
39;10;37;1;0;"G"
39;11;35;0;0;"G"
39;12;35;1;0;"G"
39;13;40;0;0;"G"
39;14;39;1;0;"G"
39;15;32;0;0;"G"
39;16;35;0;0;"G"
39;17;38;1;0;"G"
39;18;39;1;0;"G"
39;19;38;1;0;"G"
39;20;40;1;0;"G"
39;21;29;1;0;"G"
39;22;37;0;0;"G"
39;23;34;0;0;"G"
39;24;34;1;0;"G"
39;25;40;1;0;"G"
39;26;36;0;0;"G"
39;27;40;1;0;"G"
39;28;30;0;0;"G"
39;29;32;1;0;"G"
39;30;32;1;0;"G"
39;31;38;1;0;"G"
39;32;43;1;0;"G"
39;33;38;1;0;"G"
39;34;38;1;0;"G"
39;35;32;1;0;"G"
39;36;36;1;0;"G"
39;37;30;1;0;"G"
39;38;36;1;0;"G"
39;39;36;0;0;"G"
39;40;38;0;0;"G"
39;41;37;1;0;"G"
39;42;37;1;0;"G"
39;43;37;1;0;"G"
39;44;35;1;0;"G"
39;45;33;1;0;"G"
39;46;34;1;0;"G"
39;47;36;1;0;"G"
39;48;32;1;0;"G"
39;49;38;1;0;"G"
39;50;33;0;0;"G"
39;51;38;0;0;"G"
39;52;37;1;0;"G"
39;53;42;1;0;"G"
39;54;42;1;0;"G"
39;55;35;0;0;"G"
39;56;38;1;0;"G"
39;57;38;1;0;"G"
39;58;35;1;0;"G"
39;59;30;0;0;"G"
39;60;39;1;0;"G"
39;1;37;1;1;"G"
39;2;37;1;1;"G"
39;3;37;0;1;"G"
39;4;36;0;1;"G"
39;5;41;0;1;"G"
39;6;32;0;1;"G"
39;7;43;0;1;"G"
39;8;42;1;1;"G"
39;9;37;0;1;"G"
39;10;42;0;1;"G"
39;11;46;1;1;"G"
39;12;40;0;1;"G"
39;13;38;1;1;"G"
39;14;39;0;1;"G"
39;15;39;1;1;"G"
39;16;41;1;1;"G"
39;17;41;1;1;"G"
39;18;41;1;1;"G"
39;19;40;0;1;"G"
39;20;44;1;1;"G"
39;21;43;1;1;"G"
39;22;38;0;1;"G"
39;23;41;0;1;"G"
39;24;34;0;1;"G"
39;25;34;1;1;"G"
39;26;42;0;1;"G"
39;27;40;1;1;"G"
39;28;38;0;1;"G"
39;29;39;1;1;"G"
39;30;33;1;1;"G"
39;31;37;1;1;"G"
39;32;41;1;1;"G"
39;33;40;1;1;"G"
39;34;41;1;1;"G"
39;35;39;0;1;"G"
39;36;41;1;1;"G"
39;37;42;0;1;"G"
39;38;40;0;1;"G"
39;39;36;1;1;"G"
39;40;39;0;1;"G"
39;41;39;1;1;"G"
39;42;39;0;1;"G"
39;43;39;0;1;"G"
39;44;36;0;1;"G"
39;45;37;0;1;"G"
39;46;39;0;1;"G"
39;47;43;1;1;"G"
39;48;39;1;1;"G"
39;49;36;0;1;"G"
39;50;34;0;1;"G"
39;51;34;0;1;"G"
39;52;32;0;1;"G"
39;53;37;1;1;"G"
39;54;43;0;1;"G"
39;55;39;0;1;"G"
39;56;38;0;1;"G"
39;57;39;1;1;"G"
39;58;38;1;1;"G"
39;59;40;1;1;"G"
39;60;38;1;1;"G"
40;1;42;0;0;"F"
40;2;41;1;0;"F"
40;3;43;1;0;"F"
40;4;44;0;0;"F"
40;5;51;1;0;"F"
40;6;46;0;0;"F"
40;7;43;1;0;"F"
40;8;42;1;0;"F"
40;9;44;1;0;"F"
40;10;45;0;0;"F"
40;11;46;1;0;"F"
40;12;49;1;0;"F"
40;13;44;1;0;"F"
40;14;53;1;0;"F"
40;15;47;1;0;"F"
40;16;49;1;0;"F"
40;17;43;0;0;"F"
40;18;47;1;0;"F"
40;19;49;1;0;"F"
40;20;49;1;0;"F"
40;21;48;1;0;"F"
40;22;46;0;0;"F"
40;23;44;1;0;"F"
40;24;50;0;0;"F"
40;25;47;1;0;"F"
40;26;47;1;0;"F"
40;27;50;1;0;"F"
40;28;43;0;0;"F"
40;29;42;1;0;"F"
40;30;42;1;0;"F"
40;31;42;1;0;"F"
40;32;43;0;0;"F"
40;33;44;1;0;"F"
40;34;47;0;0;"F"
40;35;51;1;0;"F"
40;36;48;0;0;"F"
40;37;41;1;0;"F"
40;38;47;1;0;"F"
40;39;48;1;0;"F"
40;40;50;1;0;"F"
40;41;44;0;0;"F"
40;42;47;1;0;"F"
40;43;46;1;0;"F"
40;44;42;1;0;"F"
40;45;44;1;0;"F"
40;46;49;1;0;"F"
40;47;49;1;0;"F"
40;48;45;0;0;"F"
40;49;44;1;0;"F"
40;50;43;1;0;"F"
40;51;48;1;0;"F"
40;52;47;1;0;"F"
40;53;45;1;0;"F"
40;54;48;1;0;"F"
40;55;45;1;0;"F"
40;56;42;1;0;"F"
40;57;50;0;0;"F"
40;58;51;1;0;"F"
40;59;48;0;0;"F"
40;60;47;0;0;"F"
40;1;46;1;1;"F"
40;2;48;0;1;"F"
40;3;45;0;1;"F"
40;4;43;0;1;"F"
40;5;44;1;1;"F"
40;6;46;1;1;"F"
40;7;48;0;1;"F"
40;8;42;0;1;"F"
40;9;48;1;1;"F"
40;10;45;1;1;"F"
40;11;45;0;1;"F"
40;12;47;1;1;"F"
40;13;47;1;1;"F"
40;14;43;0;1;"F"
40;15;48;1;1;"F"
40;16;43;1;1;"F"
40;17;46;0;1;"F"
40;18;46;0;1;"F"
40;19;52;1;1;"F"
40;20;46;0;1;"F"
40;21;43;0;1;"F"
40;22;46;1;1;"F"
40;23;44;0;1;"F"
40;24;47;1;1;"F"
40;25;51;1;1;"F"
40;26;49;0;1;"F"
40;27;46;0;1;"F"
40;28;45;0;1;"F"
40;29;47;1;1;"F"
40;30;53;1;1;"F"
40;31;46;1;1;"F"
40;32;43;1;1;"F"
40;33;45;1;1;"F"
40;34;45;1;1;"F"
40;35;45;0;1;"F"
40;36;44;0;1;"F"
40;37;47;0;1;"F"
40;38;41;0;1;"F"
40;39;43;0;1;"F"
40;40;43;1;1;"F"
40;41;45;1;1;"F"
40;42;46;1;1;"F"
40;43;50;0;1;"F"
40;44;46;1;1;"F"
40;45;43;0;1;"F"
40;46;47;0;1;"F"
40;47;46;0;1;"F"
40;48;46;1;1;"F"
40;49;49;0;1;"F"
40;50;46;0;1;"F"
40;51;47;1;1;"F"
40;52;49;1;1;"F"
40;53;45;0;1;"F"
40;54;46;1;1;"F"
40;55;46;1;1;"F"
40;56;47;0;1;"F"
40;57;49;1;1;"F"
40;58;51;0;1;"F"
40;59;46;1;1;"F"
40;60;50;1;1;"F"
41;1;40;1;0;"F"
41;2;41;1;0;"F"
41;3;44;1;0;"F"
41;4;39;1;0;"F"
41;5;37;1;0;"F"
41;6;39;1;0;"F"
41;7;39;1;0;"F"
41;8;36;0;0;"F"
41;9;42;1;0;"F"
41;10;40;1;0;"F"
41;11;40;1;0;"F"
41;12;41;1;0;"F"
41;13;41;1;0;"F"
41;14;42;1;0;"F"
41;15;38;1;0;"F"
41;16;38;1;0;"F"
41;17;37;1;0;"F"
41;18;42;1;0;"F"
41;19;37;1;0;"F"
41;20;37;1;0;"F"
41;21;35;0;0;"F"
41;22;42;1;0;"F"
41;23;40;1;0;"F"
41;24;40;0;0;"F"
41;25;41;1;0;"F"
41;26;37;1;0;"F"
41;27;40;1;0;"F"
41;28;40;1;0;"F"
41;29;35;0;0;"F"
41;30;38;1;0;"F"
41;31;38;1;0;"F"
41;32;33;0;0;"F"
41;33;40;0;0;"F"
41;34;42;1;0;"F"
41;35;39;0;0;"F"
41;36;41;1;0;"F"
41;37;40;1;0;"F"
41;38;37;0;0;"F"
41;39;42;1;0;"F"
41;40;39;1;0;"F"
41;41;40;1;0;"F"
41;42;38;1;0;"F"
41;43;35;0;0;"F"
41;44;42;1;0;"F"
41;45;39;1;0;"F"
41;46;39;1;0;"F"
41;47;36;1;0;"F"
41;48;39;1;0;"F"
41;49;35;0;0;"F"
41;50;43;1;0;"F"
41;51;39;1;0;"F"
41;52;40;1;0;"F"
41;53;34;0;0;"F"
41;54;42;1;0;"F"
41;55;39;0;0;"F"
41;56;39;1;0;"F"
41;57;35;0;0;"F"
41;58;32;1;0;"F"
41;59;38;1;0;"F"
41;60;39;1;0;"F"
41;1;34;0;1;"F"
41;2;37;0;1;"F"
41;3;39;0;1;"F"
41;4;39;1;1;"F"
41;5;40;1;1;"F"
41;6;39;1;1;"F"
41;7;35;1;1;"F"
41;8;41;1;1;"F"
41;9;33;0;1;"F"
41;10;38;0;1;"F"
41;11;46;1;1;"F"
41;12;39;1;1;"F"
41;13;39;1;1;"F"
41;14;41;1;1;"F"
41;15;37;1;1;"F"
41;16;39;0;1;"F"
41;17;38;1;1;"F"
41;18;38;0;1;"F"
41;19;38;0;1;"F"
41;20;41;1;1;"F"
41;21;37;0;1;"F"
41;22;36;0;1;"F"
41;23;36;0;1;"F"
41;24;36;1;1;"F"
41;25;41;1;1;"F"
41;26;39;1;1;"F"
41;27;37;0;1;"F"
41;28;40;1;1;"F"
41;29;42;1;1;"F"
41;30;40;1;1;"F"
41;31;39;1;1;"F"
41;32;36;0;1;"F"
41;33;39;1;1;"F"
41;34;40;0;1;"F"
41;35;38;0;1;"F"
41;36;38;1;1;"F"
41;37;40;1;1;"F"
41;38;38;0;1;"F"
41;39;38;1;1;"F"
41;40;39;1;1;"F"
41;41;41;1;1;"F"
41;42;39;1;1;"F"
41;43;35;0;1;"F"
41;44;37;0;1;"F"
41;45;35;1;1;"F"
41;46;38;0;1;"F"
41;47;37;0;1;"F"
41;48;37;1;1;"F"
41;49;42;1;1;"F"
41;50;41;1;1;"F"
41;51;36;0;1;"F"
41;52;38;0;1;"F"
41;53;43;1;1;"F"
41;54;37;1;1;"F"
41;55;38;1;1;"F"
41;56;38;0;1;"F"
41;57;36;0;1;"F"
41;58;36;1;1;"F"
41;59;36;1;1;"F"
41;60;36;0;1;"F"
42;1;37;1;0;"C"
42;2;41;0;0;"C"
42;3;33;0;0;"C"
42;4;37;1;0;"C"
42;5;42;0;0;"C"
42;6;42;1;0;"C"
42;7;41;0;0;"C"
42;8;40;0;0;"C"
42;9;42;1;0;"C"
42;10;39;1;0;"C"
42;11;43;1;0;"C"
42;12;42;1;0;"C"
42;13;41;0;0;"C"
42;14;37;1;0;"C"
42;15;40;1;0;"C"
42;16;39;1;0;"C"
42;17;39;1;0;"C"
42;18;41;1;0;"C"
42;19;44;1;0;"C"
42;20;41;1;0;"C"
42;21;38;1;0;"C"
42;22;41;1;0;"C"
42;23;37;1;0;"C"
42;24;40;1;0;"C"
42;25;42;1;0;"C"
42;26;42;1;0;"C"
42;27;42;1;0;"C"
42;28;36;1;0;"C"
42;29;38;0;0;"C"
42;30;36;1;0;"C"
42;31;39;1;0;"C"
42;32;33;1;0;"C"
42;33;35;1;0;"C"
42;34;36;1;0;"C"
42;35;36;0;0;"C"
42;36;40;0;0;"C"
42;37;38;0;0;"C"
42;38;40;1;0;"C"
42;39;41;1;0;"C"
42;40;33;1;0;"C"
42;41;41;1;0;"C"
42;42;41;1;0;"C"
42;43;41;1;0;"C"
42;44;35;0;0;"C"
42;45;37;1;0;"C"
42;46;41;1;0;"C"
42;47;37;0;0;"C"
42;48;43;1;0;"C"
42;49;34;1;0;"C"
42;50;36;0;0;"C"
42;51;44;1;0;"C"
42;52;39;0;0;"C"
42;53;41;1;0;"C"
42;54;42;1;0;"C"
42;55;46;1;0;"C"
42;56;37;0;0;"C"
42;57;45;1;0;"C"
42;58;43;1;0;"C"
42;59;44;1;0;"C"
42;60;39;1;0;"C"
42;1;36;0;1;"C"
42;2;37;0;1;"C"
